Fiscal Year,Customer,Company code,Doubtful debts,Unit
012023,100030,GGPM,173592.47,INR
012023,260230,GGPM,173592.47,INR
012023,538084,GGPM,4207086.61,INR
012023,299011,GGPM,7203753.59,INR
012023,278775,GGPM,3714566,INR
012023,260837,GGPM,3643662,INR
012023,490265,GGPM,3206255.81,INR
012023,297646,GGPM,2501199,INR
012023,491163,GGPM,3070684.68,INR
012023,254185,GGPM,2344369.61,INR
012023,973774,GGPM,2661221.4,INR
012023,491235,GGPM,2332275,INR
012023,539907,GGPM,2229600.8,INR
012023,283463,GGPM,2166318,INR
012023,289583,GGPM,277829.22,INR
012023,286356,GGPM,2055295.53,INR
012023,280472,GGPM,2050782,INR
012023,540002,GGPM,1104181.86,INR
012023,566935,GGPM,459301.03,INR
012023,566003,GGPM,1937944,INR
012023,265024,GGPM,1948911,INR
012023,294902,GGPM,1828602.4,INR
012023,296212,GGPM,94522.37,INR
012023,265325,GGPM,1687681.08,INR
012023,265132,GGPM,210394.5,INR
012023,283842,GGPM,1658442.26,INR
012023,295551,GGPM,180730,INR
012023,297560,GGPM,1411003,INR
012023,491667,GGPM,484757,INR
012023,538989,GGPM,1125527,INR
012023,565812,GGPM,4276.34,INR
012023,257441,GGPM,900000.35,INR
012023,294306,GGPM,1006417,INR
012023,567489,GGPM,937863.72,INR
012023,289740,GGPM,981278.81,INR
012023,294368,GGPM,2293897.56,INR
012023,565711,GGPM,116926,INR
012023,565526,GGPM,690905,INR
012023,289498,GGPM,56193.52,INR
012023,567002,GGPM,747821,INR
012023,565279,GGPM,25688.99,INR
012023,491280,GGPM,136936.83,INR
012023,565958,GGPM,71652.6,INR
012023,294699,GGPM,213607,INR
012023,533441,GGPM,627471.58,INR
012023,566587,GGPM,599356,INR
012023,565248,GGPM,584989,INR
012023,251530,GGPM,566336.21,INR
012023,537105,GGPM,902860,INR
012023,973957,GGPM,79785.83,INR
012023,973788,GGPM,537750,INR
012023,491310,GGPM,515732.15,INR
012023,539142,GGPM,502431,INR
012023,251738,GGPM,507139.69,INR
012023,567199,GGPM,546662.02,INR
012023,279009,GGPM,471752.6,INR
012023,289249,GGPM,490380.45,INR
012023,565888,GGPM,465570,INR
012023,290148,GGPM,249126,INR
012023,566273,GGPM,402702.91,INR
012023,565008,GGPM,401042,INR
012023,566474,GGPM,384512,INR
012023,491482,GGPM,312.4,INR
012023,567119,GGPM,230585,INR
012023,264698,GGPM,155571.2,INR
012023,264385,GGPM,44502.69,INR
012023,287315,GGPM,327552.19,INR
012023,565699,GGPM,325054,INR
012023,566063,GGPM,699291,INR
012023,533039,GGPM,3347.05,INR
012023,565722,GGPM,312056,INR
012023,294193,GGPM,308310.82,INR
012023,288173,GGPM,317805.46,INR
012023,566100,GGPM,303213,INR
012023,288109,GGPM,248847.06,INR
012023,566646,GGPM,437800.36,INR
012023,491239,GGPM,26304.79,INR
012023,296361,GGPM,272340,INR
012023,566747,GGPM,270535,INR
012023,567037,GGPM,143,INR
012023,566673,GGPM,249461.37,INR
012023,535238,GGPM,245520,INR
012023,533869,GGPM,242897,INR
012023,281457,GGPM,240895,INR
012023,539289,GGPM,228159,INR
012023,289955,GGPM,568994.58,INR
012023,567078,GGPM,205886,INR
012023,565473,GGPM,197566,INR
012023,566351,GGPM,192888,INR
012023,565776,GGPM,34507,INR
012023,491525,GGPM,186630,INR
012023,299605,GGPM,1106,INR
012023,284556,GGPM,185677,INR
012023,296309,GGPM,185612,INR
012023,566547,GGPM,263686,INR
012023,533058,GGPM,171742.15,INR
012023,565538,GGPM,169709.55,INR
012023,261119,GGPM,38.52,INR
012023,566185,GGPM,151077.93,INR
012023,491559,GGPM,98571.05,INR
012023,565430,GGPM,150553,INR
012023,565666,GGPM,137400,INR
012023,565534,GGPM,131898,INR
012023,298687,GGPM,126509.4,INR
012023,565860,GGPM,121294.3,INR
012023,256349,GGPM,250999.68,INR
012023,565283,GGPM,113600.54,INR
012023,279829,GGPM,58127.88,INR
